Player 1,P1 base skill,P1 match skill,P1 previous games,Player 2,P2 base skill,P2 match skill,P2 previous games,Court,Winner
Janis Joplin,20.0,20.0,0,Amy Winehouse,13.0,13.0,0,grass,Janis Joplin
Jim Morrison,15.0,20.0,0,Amy Winehouse,12.85,12.85,1,clay,Jim Morrison
Kurt Cobain,15.0,15.0,0,Amy Winehouse,12.55,12.55,2,hard,Amy Winehouse
Amy Winehouse,12.9,17.9,3,Jim Morrison,15.25,15.25,1,carpet,Jim Morrison
Amy Winehouse,12.9,12.9,4,Jim Morrison,15.75,15.75,2,grass,Jim Morrison
Jimi Hendrix,17.0,17.0,0,Brian Jones,15.0,15.0,0,clay,Brian Jones
Janis Joplin,20.25,20.25,1,Brian Jones,15.25,15.25,1,grass,Janis Joplin
Brian Jones,15.15,15.15,2,Jimi Hendrix,16.85,21.85,1,hard,Brian Jones
Kurt Cobain,14.85,19.85,1,Brian Jones,15.5,15.5,3,grass,Brian Jones
Amy Winehouse,12.75,17.75,5,Jim Morrison,16.5,16.5,3,carpet,Jim Morrison
Brian Jones,16.1,16.1,4,Jimi Hendrix,16.55,16.55,2,clay,Jimi Hendrix
Kurt Cobain,14.55,14.55,2,Brian Jones,16.15,16.15,5,carpet,Brian Jones
Jimi Hendrix,16.9,16.9,3,Amy Winehouse,12.45,12.45,6,clay,Jimi Hendrix
Kurt Cobain,14.1,14.1,3,Brian Jones,16.65,16.65,6,hard,Brian Jones
Janis Joplin,20.75,20.75,2,Brian Jones,17.4,17.4,7,carpet,Brian Jones
Jimi Hendrix,17.5,22.5,4,Amy Winehouse,12.0,12.0,7,hard,Jimi Hendrix
Kurt Cobain,13.5,13.5,4,Brian Jones,18.4,18.4,8,clay,Kurt Cobain
Janis Joplin,20.7,20.7,3,Amy Winehouse,11.4,11.4,8,hard,Janis Joplin
Jim Morrison,17.5,17.5,4,Kurt Cobain,13.95,13.95,5,hard,Kurt Cobain
Kurt Cobain,14.65,19.65,6,Jimi Hendrix,18.35,18.35,5,grass,Jimi Hendrix
Janis Joplin,21.1,21.1,4,Brian Jones,18.65,18.65,9,hard,Brian Jones
Jimi Hendrix,19.45,19.45,6,Jim Morrison,17.55,17.55,5,carpet,Jim Morrison
Amy Winehouse,10.65,15.65,9,Jimi Hendrix,19.6,19.6,7,carpet,Jimi Hendrix
Jim Morrison,18.05,18.05,6,Kurt Cobain,14.8,14.8,7,hard,Kurt Cobain
Jim Morrison,18.2,18.2,7,Jimi Hendrix,20.2,20.2,8,carpet,Jimi Hendrix
Amy Winehouse,9.75,9.75,10,Janis Joplin,21.15,21.15,5,clay,Janis Joplin
Janis Joplin,21.65,21.65,6,Amy Winehouse,8.7,8.7,11,grass,Janis Joplin
Kurt Cobain,15.4,15.4,8,Janis Joplin,22.4,22.4,7,hard,Janis Joplin
Brian Jones,19.35,19.35,10,Amy Winehouse,7.5,7.5,12,clay,Brian Jones
Jim Morrison,18.2,18.2,8,Jimi Hendrix,21.05,21.05,9,carpet,Jim Morrison
Jim Morrison,18.85,18.85,9,Amy Winehouse,6.15,11.15,13,carpet,Jim Morrison
Amy Winehouse,6.0,11.0,14,Jim Morrison,19.75,19.75,10,carpet,Jim Morrison
Janis Joplin,23.4,23.4,8,Jim Morrison,20.9,20.9,11,hard,Janis Joplin
Jim Morrison,21.3,21.3,12,Jimi Hendrix,21.35,21.35,10,carpet,Jimi Hendrix
Amy Winehouse,6.0,6.0,15,Jimi Hendrix,22.1,22.1,11,clay,Jimi Hendrix
Amy Winehouse,6.0,6.0,16,Kurt Cobain,15.65,15.65,9,hard,Kurt Cobain
Janis Joplin,24.65,24.65,9,Amy Winehouse,6.0,6.0,17,clay,Janis Joplin
Jimi Hendrix,23.1,23.1,12,Jim Morrison,21.55,26.55,13,clay,Jimi Hendrix
Amy Winehouse,6.0,6.0,18,Jimi Hendrix,24.35,29.35,13,hard,Jimi Hendrix
Brian Jones,20.3,20.3,11,Kurt Cobain,16.35,16.35,10,hard,Brian Jones
Brian Jones,21.5,21.5,12,Amy Winehouse,6.0,6.0,19,grass,Brian Jones
Kurt Cobain,16.7,16.7,11,Janis Joplin,26.15,26.15,10,hard,Janis Joplin
Jim Morrison,21.65,21.65,14,Brian Jones,22.95,22.95,13,hard,Jim Morrison
Kurt Cobain,16.9,16.9,12,Brian Jones,23.45,23.45,14,carpet,Kurt Cobain
Jimi Hendrix,25.85,25.85,14,Brian Jones,23.8,23.8,15,clay,Brian Jones
Jim Morrison,22.6,22.6,15,Kurt Cobain,17.75,22.75,13,grass,Kurt Cobain
Janis Joplin,27.9,27.9,11,Jim Morrison,23.2,23.2,16,hard,Janis Joplin
Jimi Hendrix,26.4,26.4,15,Jim Morrison,23.65,28.65,17,clay,Jimi Hendrix
Brian Jones,24.8,24.8,16,Kurt Cobain,18.85,18.85,14,hard,Kurt Cobain
Kurt Cobain,20.2,25.2,15,Janis Joplin,29.9,29.9,12,grass,Janis Joplin
Amy Winehouse,6.0,11.0,20,Jimi Hendrix,27.4,27.4,16,carpet,Jimi Hendrix
Amy Winehouse,6.0,6.0,21,Janis Joplin,32.15,32.15,13,clay,Janis Joplin
Amy Winehouse,6.0,6.0,22,Jimi Hendrix,28.65,28.65,17,grass,Jimi Hendrix
Jim Morrison,23.95,23.95,18,Jimi Hendrix,30.15,30.15,18,grass,Jimi Hendrix
Kurt Cobain,20.8,20.8,16,Jim Morrison,24.1,24.1,19,hard,Kurt Cobain
Brian Jones,25.45,25.45,17,Amy Winehouse,6.0,6.0,23,grass,Brian Jones
Brian Jones,26.55,26.55,18,Janis Joplin,34.65,34.65,14,hard,Janis Joplin
Brian Jones,27.3,27.3,19,Janis Joplin,37.4,37.4,15,clay,Janis Joplin
Jimi Hendrix,31.9,31.9,19,Janis Joplin,40.4,40.4,16,carpet,Janis Joplin
Brian Jones,27.9,27.9,20,Jim Morrison,24.1,24.1,20,hard,Brian Jones
Janis Joplin,43.65,43.65,17,Kurt Cobain,21.85,26.85,17,grass,Janis Joplin
Brian Jones,29.15,29.15,21,Jimi Hendrix,32.7,32.7,20,carpet,Jimi Hendrix
Amy Winehouse,6.0,6.0,24,Kurt Cobain,22.55,22.55,18,hard,Kurt Cobain
Kurt Cobain,23.7,23.7,19,Brian Jones,30.05,30.05,22,hard,Brian Jones
Brian Jones,31.4,31.4,23,Kurt Cobain,24.5,24.5,20,clay,Brian Jones
Jimi Hendrix,33.95,33.95,21,Amy Winehouse,6.0,11.0,25,carpet,Jimi Hendrix
Kurt Cobain,25.15,25.15,21,Jim Morrison,23.95,23.95,21,carpet,Kurt Cobain
Kurt Cobain,26.45,26.45,22,Brian Jones,33.0,33.0,24,hard,Kurt Cobain
Jimi Hendrix,35.45,40.45,22,Janis Joplin,47.15,47.15,18,hard,Janis Joplin
Janis Joplin,50.9,50.9,19,Jimi Hendrix,36.4,36.4,23,grass,Jimi Hendrix
Kurt Cobain,28.0,28.0,23,Amy Winehouse,6.0,6.0,26,clay,Kurt Cobain
Janis Joplin,51.7,51.7,20,Amy Winehouse,6.0,6.0,27,hard,Janis Joplin
Janis Joplin,52.95,52.95,21,Kurt Cobain,29.8,34.8,24,grass,Janis Joplin
Kurt Cobain,30.85,35.85,25,Janis Joplin,54.45,54.45,22,grass,Janis Joplin
Jim Morrison,23.65,23.65,22,Brian Jones,34.05,34.05,25,carpet,Brian Jones
Jim Morrison,23.2,23.2,23,Janis Joplin,56.2,56.2,23,carpet,Janis Joplin
Janis Joplin,58.2,58.2,24,Jimi Hendrix,37.8,37.8,24,grass,Jimi Hendrix
Amy Winehouse,6.0,6.0,28,Brian Jones,35.55,35.55,26,clay,Brian Jones
